ticker,debtToEquity,dividendYield,eps,freeCashFlowPerShare,marketCap,priceToBook,priceToEarnings,industry,sector,country,employees,epsNext5Yr,epsPrev5Yr,epsThisYr,roe,roa,roi,volume,beta
GPN,0.35,0.0037,1.95,3.605,60870.0,2.33,109.41,Specialty Business Services,Industrials,usa,24000.0,0.0973,-0.009,-0.101,0.021,0.013,0.022,440752,1.19
GS,8.26,0.0151,24.72,-154.964,113330.0,1.39,13.39,Capital Markets,Financial Services,usa,40500.0,0.1653,0.153,0.177,0.109,0.008,0.012,1489454,1.5
HAL,1.98,0.0084,-3.35,0.092,18570.0,3.81,,Oil & Gas Equipment & Services,Energy,usa,40000.0,0.1551,-0.338,-1.586,-0.531,-0.137,-0.156,2737861,2.92
HBI,4.92,0.0301,-0.33,-0.313,7060.0,8.59,,Apparel Manufacturing,Consumer Cyclical,usa,56000.0,0.0466,-0.182,-1.196,-0.077,-0.009,0.016,1676583,1.52
HAS,1.76,0.0283,1.61,4.114,13310.0,4.57,59.61,Leisure,Consumer Cyclical,usa,6822.0,0.175,-0.146,-0.601,0.081,0.021,0.051,361275,0.97
HCA,54.2,0.0102,10.92,10.093,64100.0,111.27,17.22,Medical Care Facilities,Healthcare,usa,195000.0,0.1225,0.17,0.085,-2.916,0.078,0.188,881220,1.65
HSIC,0.21,,2.81,3.909,9860.0,2.92,24.44,Medical Distribution,Healthcare,usa,19000.0,0.1443,-0.003,-0.402,0.13,0.053,0.109,448886,0.9
HPE,0.97,0.0305,-0.34,1.285,20530.0,1.26,,Communication Equipment,Technology,usa,59400.0,0.1251,-0.168,-1.221,-0.027,-0.008,-0.01,4032441,1.28
HLT,,,-2.58,4.178,34420.0,,,Lodging,Consumer Cyclical,usa,141000.0,-0.0625,-0.244,-1.85,0.569,-0.043,-0.029,452698,1.31
HOLX,0.85,,5.27,0.327,18970.0,5.82,13.95,Medical Instruments & Supplies,Healthcare,usa,5814.0,0.1047,0.561,6.717,0.537,0.195,0.211,730052,1.24
HD,11.29,0.021,11.94,10.139,335910.0,102.42,26.33,Home Improvement Retail,Consumer Cyclical,usa,504800.0,0.0837,0.169,0.165,,0.198,0.349,2396957,1.05
HON,1.28,0.0169,6.71,1.15,153100.0,8.79,32.75,Specialty Industrial Machinery,Industrials,usa,103000.0,0.0881,0.022,-0.163,0.268,0.077,0.122,2169051,1.16
HRL,0.2,0.0208,1.62,1.247,25600.0,3.89,29.11,Packaged Foods,Consumer Defensive,usa,20100.0,0.037,0.055,-0.075,0.14,0.094,0.116,1240285,-0.05
HPQ,,0.0241,2.37,2.629,39990.0,,13.69,Computer Hardware,Technology,usa,53000.0,0.1507,-0.002,-0.007,-1.579,0.094,0.761,3485863,1.03
HBAN,0.77,0.0374,0.69,0.479,0.016139999999999998,1.51,23.13,Banks—Regional,Financial Services,usa,15578.0,-0.0215,-0.03,-0.452,0.067,0.006,0.145,3689445,1.4
HII,0,0.0221,17.12,11.111,8390.0,4.41,12.07,Aerospace & Defense,Industrials,usa,42000.0,0.0038,0.154,0.293,0.392,0.086,0.191,101022,1.01
IEX,0.41,0.0093,4.94,0.951,16120.0,6.5,43.56,Specialty Industrial Machinery,Industrials,usa,7075.0,0.115,0.064,-0.111,0.16,0.091,0.119,334836,1.09
IDXX,1.44,,6.71,-0.255,42940.0,67.61,74.46,Diagnostics & Research,Healthcare,usa,9300.0,0.1609,0.267,0.373,1.601,0.284,0.399,182893,0.86
ITW,2.55,0.0209,6.62,8.382,69130.0,21.74,32.96,Specialty Industrial Machinery,Industrials,usa,43000.0,0.0715,0.052,-0.144,0.802,0.143,0.202,578334,1.11
ILMN,0.25,,4.43,1.639,58760.0,12.64,91.1,Diagnostics & Research,Healthcare,usa,7800.0,0.198,0.074,-0.341,0.141,0.089,0.065,390716,0.97
IR,0.43,,-0.13,1.471,20900.0,2.31,,Specialty Industrial Machinery,Industrials,irl,15900.0,0.1607,0.457,-1.114,-0.004,-0.002,0.005,611403,1.55
INTC,0.45,0.0207,4.94,0.677,270100.0,3.39,13.57,Semiconductors,Technology,usa,110600.0,0.0543,0.162,0.049,0.266,0.14,0.166,14514096,0.66
ICE,0.85,0.0114,3.76,0.835,63860.0,3.34,30.83,Financial Data & Stock Exchanges,Financial Services,usa,8890.0,0.1073,0.106,0.1,0.115,0.016,0.066,840703,0.73
IBM,2.99,0.0483,6.26,4.211,120770.0,5.85,21.59,Information Technology Services,Technology,usa,345900.0,0.0609,-0.144,-0.417,0.272,0.036,0.068,1683873,1.22
IP,1.03,0.0375,1.22,0.927,21370.0,2.74,44.84,Packaging & Containers,Consumer Cyclical,usa,49300.0,0.2583,-0.097,-0.604,0.067,0.015,0.048,848399,1.05
IPG,1.2,0.0367,0.89,-0.83,11450.0,3.97,33.13,Advertising Agencies,Communication Services,usa,50200.0,0.0505,-0.04,-0.468,0.132,0.021,0.081,1545694,1.04
INTU,0.27,0.0057,6.61,8.342,109170.0,12.52,62.21,Software—Application,Technology,usa,10600.0,0.1305,0.368,0.173,0.292,0.163,0.213,631880,1
ISRG,0,,8.8,2.127,90140.0,9.31,87.53,Medical Instruments & Supplies,Healthcare,usa,8081.0,0.0914,0.112,-0.236,0.117,0.102,0.093,188064,1
IPGP,0.01,,2.97,3.593,11990.0,4.76,77.89,Semiconductor Equipment & Materials,Technology,usa,6060.0,0.456,-0.081,-0.114,0.065,0.057,0.058,223275,1.4
IQV,2.11,,1.43,0.115,38210.0,6.51,143.3,Diagnostics & Research,Healthcare,usa,70000.0,0.1485,-0.142,0.495,0.049,0.012,0.035,300607,1.4
JBHT,0.5,0.0067,4.75,1.136,17540.0,6.81,35.27,Integrated Freight & Logistics,Industrials,usa,30309.0,0.2073,0.053,-0.006,0.207,0.089,0.142,213871,1.04
JKHY,0,0.0118,3.89,3.453,11610.0,7.67,39.97,Information Technology Services,Technology,usa,6717.0,0.1002,0.083,0.097,0.194,0.129,0.191,143999,0.58
SJM,0.59,0.0281,8.4,6.879,14070.0,1.75,15.25,Packaged Foods,Consumer Defensive,usa,7300.0,-0.0042,0.155,0.51,0.114,0.057,0.071,413796,0.32
JCI,0.45,0.0179,1.08,0.048,43370.0,2.48,55.71,Engineering & Construction,Industrials,irl,97000.0,0.1431,-0.112,-0.334,0.052,0.023,0.041,2466143,1.11
JPM,1.13,0.0232,8.88,1.877,468790.0,1.92,17.46,Banks—Diversified,Financial Services,usa,255351.0,0.0128,0.081,-0.172,0.115,0.008,0.072,7286570,1.21
KSU,0.93,0.0082,6.55,1.145,23550.0,5.91,40.04,Railroads,Industrials,usa,6522.0,0.1649,0.083,0.211,0.142,0.061,0.102,761686,1.08
K,2.4,0.0363,3.72,0.816,21720.0,7.04,17.17,Packaged Foods,Consumer Defensive,usa,31000.0,0.0293,0.166,0.329,0.428,0.068,0.14,1628320,0.66
KEY,0.85,0.0364,1.25,2.862,19240.0,1.22,16.21,Banks—Regional,Financial Services,usa,17785.0,0.114,0.035,-0.219,0.078,0.007,0.094,5989511,1.55
KEYS,0,,3.38,4.67,26830.0,7.61,42.83,Scientific & Technical Instruments,Technology,usa,14000.0,0.1241,0.02,0.02,0.192,0.089,0.124,335402,0.95
KIM,0.95,0.0366,2.25,1.1,8220.0,1.49,8.62,REIT—Retail,Real Estate,usa,484.0,0.046,0.024,1.813,0.181,0.084,0.029,1252188,1.5
KMI,1.1,0.0624,0.05,0.2,37670.0,1.21,358.09,Oil & Gas Midstream,Energy,usa,10524.0,0.0114,-0.147,-0.951,0.003,0.001,0.016,6470848,1.14
KLAC,1.18,0.0102,8.76,6.55,51900.0,18.6,40.42,Semiconductor Equipment & Materials,Technology,usa,10600.0,0.1581,0.281,0.045,0.513,0.147,0.225,436999,1.27
KHC,0.56,0.0392,0.21,0.066,49880.0,1,196.2,Packaged Foods,Consumer Defensive,usa,38000.0,-0.0288,0.247,-0.858,0.007,0.004,0.017,3591591,1.14
LB,,,2.89,2.814,18200.0,,22.58,Apparel Retail,Consumer Cyclical,usa,22400.0,0.1403,-0.066,3.265,-0.563,0.079,0.223,1957275,1.79
LRCX,1.06,0.0078,20.16,3.373,88880.0,17.46,33.14,Semiconductor Equipment & Materials,Technology,usa,12200.0,0.2297,0.325,0.102,0.575,0.205,0.214,697594,1.31
LW,6.73,0.0121,2.01,0.347,11270.0,27.82,38.58,Packaged Foods,Consumer Defensive,usa,7700.0,0.0905,0.064,-0.213,0.946,0.071,0.118,498001,0.78
LVS,4.71,,-2.21,-0.902,46970.0,16.09,,Resorts & Casinos,Consumer Cyclical,usa,44500.0,-0.0625,-0.237,-1.63,-0.469,-0.08,-0.097,2228851,1.49
LEG,1.37,0.0344,1.82,3.989,6080.0,4.55,25.55,"Furnishings, Fixtures & Appliances",Consumer Cyclical,usa,20400.0,0.052,-0.043,-0.261,0.193,0.052,0.099,299699,1.5
LEN,0.41,0.0098,7.19,1.211,30540.0,1.76,14.22,Residential Construction,Consumer Cyclical,usa,9495.0,0.107,0.179,0.368,0.132,0.076,0.097,1137024,1.52
LLY,2.94,0.0186,6.79,0.137,176610.0,29.41,26.9,Drug Manufacturers—General,Healthcare,usa,35000.0,0.116,0.246,0.369,1.404,0.143,0.226,1212948,0.26
LYV,,,-8.11,0.696,18230.0,,,Entertainment,Communication Services,usa,8200.0,,0.225,0.587,,-0.153,-0.366,1044156,1.43
LKQ,0.51,,2.09,2.657,13030.0,2.35,20.88,Auto Parts,Consumer Cyclical,usa,44000.0,0.335,0.088,0.204,0.121,0.052,0.085,810628,1.67
LMT,2.02,0.0269,24.49,7.207,107680.0,17.95,15.76,Aerospace & Defense,Industrials,usa,114000.0,0.0608,0.198,0.116,1.505,0.136,0.401,894030,0.98
LOW,15.16,0.0124,7.74,3.881,138470.0,99.09,25.1,Home Improvement Retail,Consumer Cyclical,usa,220000.0,0.1374,0.232,0.412,2.007,0.119,0.288,2108087,1.36
MTB,0.29,0.0288,9.96,16.516,19460.0,1.31,15.35,Banks—Regional,Financial Services,usa,16718.0,0.134,0.067,-0.277,0.087,0.009,0.179,626595,1.19
MRO,0,0.011,-1.83,0.246,7790.0,0.82,,Oil & Gas E&P,Energy,usa,1672.0,,0.061,-4.092,-0.13,-0.077,-0.077,13066270,3.24
MPC,1.42,0.0435,-16.98,6.364,33350.0,1.56,,Oil & Gas Refining & Marketing,Energy,usa,57900.0,-0.0676,-0.392,-7.168,-0.425,-0.116,-0.182,1998365,2.17
MKTX,0,0.005,7.85,2.93,19320.0,20.82,67.71,Capital Markets,Financial Services,usa,606.0,0.1047,0.252,0.454,0.342,0.261,0.314,102759,0.4
MMC,1.24,0.0149,3.94,-1.497,62740.0,6.94,31.67,Insurance Brokers,Financial Services,usa,76000.0,0.0894,0.057,0.155,0.243,0.062,0.114,551040,0.88
MLM,0.45,0.0067,11.55,9.162,21410.0,3.61,29.59,Building Materials,Basic Materials,usa,8700.0,0.0885,0.219,0.185,0.128,0.069,0.098,220243,0.64
MA,1.98,0.0047,6.38,1.642,367740.0,59.02,59.25,Credit Services,Financial Services,usa,21000.0,0.1491,0.137,-0.195,1.066,0.2,0.353,1410242,1.18
MXIM,0.52,0.0199,2.67,0.717,24790.0,13.4,36.13,Semiconductors,Technology,usa,7115.0,0.1844,0.275,-0.21,0.418,0.196,0.25,805667,1.22
MKC,1.35,0.0152,2.84,0.047,23920.0,5.77,31.59,Packaged Foods,Consumer Defensive,usa,13000.0,0.06,0.123,0.062,0.195,0.066,0.093,413676,0.47
MCD,,0.0224,6.3,7.756,170850.0,,36.52,Restaurants,Consumer Cyclical,usa,200000.0,0.182,0.056,-0.21,-0.54,0.093,0.2,1798836,0.62
MDT,0.6,0.0192,2.11,4.362,162560.0,3.2,57.1,Medical Devices,Healthcare,irl,90000.0,0.0908,0.077,0.023,0.057,0.031,0.067,2736140,0.77
MRK,1.26,0.0344,2.78,3.915,191010.0,7.54,27.16,Drug Manufacturers—General,Healthcare,usa,73000.0,0.087,0.122,-0.28,0.261,0.079,0.108,4551398,0.43
MET,0.24,0.03,5.65,14.991,53510.0,0.74,10.85,Insurance—Life,Financial Services,usa,,0.042,0.105,-0.062,0.071,0.007,0.068,2151816,1.33
MTD,4.72,,24.95,20.659,27660.0,100.87,48.35,Diagnostics & Research,Healthcare,usa,14900.0,0.138,0.148,0.109,1.627,0.216,0.373,44351,0.99
MGM,1.94,0.0002,-2.03,-1.001,19960.0,3.2,,Resorts & Casinos,Consumer Cyclical,usa,45000.0,,-0.196,-1.52,-0.138,-0.027,-0.024,3255847,2.47
MCHP,1.73,0.0096,1.27,6.122,42220.0,8.05,126.99,Semiconductors,Technology,usa,18000.0,0.118,0.062,0.508,0.061,0.02,0.07,546139,1.72
MU,0.16,,2.82,-0.05,101750.0,2.62,33.8,Semiconductors,Technology,usa,40000.0,0.3773,-0.008,-0.569,,,0.061,9476954,1.29
MSFT,0.55,0.0088,6.71,1.807,1858210.0,14.69,37.72,Software—Infrastructure,Technology,usa,163000.0,0.167,0.313,0.134,0.422,0.172,0.231,15372256,0.79
MAA,0.78,0.028,2.19,3.272,0.016489999999999998,2.85,66.71,REIT—Residential,Real Estate,usa,2530.0,0.07,-0.13,-0.259,0.042,0.023,0.04,233408,0.64
MHK,0.32,,7.21,12.132,13520.0,1.66,27.54,"Furnishings, Fixtures & Appliances",Consumer Cyclical,usa,42000.0,0.04,-0.028,-0.299,0.064,0.038,0.05,279909,1.57
TAP,0.67,,-4.38,-1.115,11040.0,0.9,,Beverages—Brewers,Consumer Defensive,usa,17000.0,0.0274,-0.325,-4.928,-0.074,-0.034,-0.035,1185024,1.13
MDLZ,0.73,0.0214,2.47,0.049,83410.0,3.05,23.89,Confectioners,Consumer Defensive,usa,79000.0,0.0945,-0.111,-0.086,0.134,0.054,0.051,2869599,0.66
MNST,0,,2.64,1.853,50180.0,9.75,36.14,Beverages—Non-Alcoholic,Consumer Defensive,usa,3013.0,0.1535,0.227,0.3,0.315,0.257,0.274,633365,1.09
MCO,0,0.0079,9.39,1.728,57130.0,37.45,33.33,Financial Data & Stock Exchanges,Financial Services,usa,11490.0,0.0994,0.152,0.266,1.517,0.152,0.242,297588,1.16
MS,6.33,0.0175,6.44,24.086,149730.0,1.54,12.45,Capital Markets,Financial Services,usa,68000.0,0.0403,0.173,0.246,0.128,0.011,0.016,6974476,1.56
MSI,,0.0149,5.45,9.496,32140.0,,34.92,Communication Equipment,Technology,usa,18000.0,0.0588,0.114,0.103,-1.228,0.09,0.239,281689,0.79
NDAQ,0.86,0.0128,5.59,5.1,24730.0,3.93,27.46,Financial Data & Stock Exchanges,Financial Services,usa,4830.0,0.0646,0.175,0.206,0.158,0.06,0.08,344686,0.85
NTAP,5.51,0.0261,2.63,4.598,16180.0,34.43,27.96,Computer Hardware,Technology,usa,10800.0,0.0766,0.15,-0.221,,,0.424,684568,1.3
NFLX,1.47,,5.89,0.368,237530.0,22.17,94.17,Entertainment,Communication Services,usa,9400.0,0.4443,0.838,0.529,0.282,0.074,0.148,1960361,0.79
NWL,1.45,0.0343,-1.82,-0.083,11300.0,2.94,,Household & Personal Products,Consumer Defensive,usa,31000.0,0.0204,-0.313,-5.136,-0.212,-0.053,-0.044,1242290,0.97
NWSA,0.15,0.0075,-1.47,0.784,15000.0,1.94,,Broadcasting,Communication Services,usa,23500.0,0.4901,-0.442,-9.187,-0.111,-0.059,-0.175,1285754,1.61
NEE,1.32,0.0198,1.53,0.903,152080.0,4.18,50.89,Utilities—Regulated Electric,Utilities,usa,14900.0,0.0858,0.002,-0.231,0.079,0.024,0.043,3143616,0.17
NLSN,4.05,0.0094,-0.02,-0.328,9070.0,4.45,,Consulting Services,Industrials,usa,43000.0,0.053,-0.15,0.986,-0.003,0,0.039,721172,1.47
NKE,0.89,0.0082,2.12,0.582,211320.0,19.78,63.12,Footwear & Accessories,Consumer Cyclical,usa,75400.0,0.3455,-0.029,-0.359,0.291,0.086,0.133,3790869,0.88
NI,2,0.0357,-0.19,-0.585,9680.0,1.96,,Utilities—Regulated Gas,Utilities,usa,7301.0,0.0437,-0.184,-1.217,-0.015,-0.003,0.022,1290733,0.29
NSC,0.86,0.0148,7.85,2.916,66770.0,4.58,34.11,Railroads,Industrials,usa,19100.0,0.143,0.09,-0.235,0.135,0.053,0.09,628758,1.3
NTRS,14.14,0.0263,5.46,-13.489,22040.0,2.05,19.51,Asset Management,Financial Services,usa,20900.0,0.0683,0.065,-0.176,0.109,0.007,0.007,284162,1.1
NOC,1.42,0.0173,19.03,-7.543,56280.0,5.31,17.66,Aerospace & Defense,Industrials,usa,97000.0,0.0544,0.129,0.439,0.32,0.073,0.138,534590,0.81
NCLH,2.71,,-16.8,0.863,11220.0,2.07,,Travel Services,Consumer Cyclical,usa,34300.0,,-0.6,-4.666,-0.936,-0.23,-0.218,15242819,2.88
NOV,0.4,,-7.38,-0.076,5030.0,0.99,,Oil & Gas Equipment & Services,Energy,usa,27631.0,0.189,-0.3,0.538,-0.47,-0.247,-0.338,2325105,2.3
NUE,0.5,0.0204,2.37,4.531,23890.0,2.24,33.61,Steel,Basic Materials,usa,26400.0,0.0765,0.571,-0.429,0.069,0.038,0.062,2905817,1.43
NVDA,0.41,0.0011,6.89,7.015,343140.0,21.02,83.15,Semiconductors,Technology,usa,18975.0,0.2519,0.449,0.525,0.293,0.166,0.187,3078324,1.37
NVR,0.49,,229.2,232.273,17190.0,5.69,20.72,Residential Construction,Consumer Cyclical,usa,6100.0,0.048,0.207,0.041,0.326,0.181,0.204,11680,1.01
NXPI,0,0.0108,0.12,1.318,56080.0,6.56,1729.01,Semiconductors,Technology,nld,29000.0,0.1677,-0.504,-0.784,0.006,0.003,0.027,1111199,1.48
OXY,4.11,0.0016,-15.63,0.826,22440.0,2.62,,Oil & Gas E&P,Energy,usa,11800.0,-0.0515,-0.08,0.67,-1.161,-0.176,-0.231,7511017,2.53
ODFL,0,0.0033,5.68,4.237,28260.0,8.63,43.12,Trucking,Industrials,usa,19779.0,0.1589,0.19,0.112,0.215,0.162,0.198,358264,1.03
OMC,1.88,0.0362,4.37,-4.73,16230.0,5.4,17.69,Advertising Agencies,Communication Services,usa,64100.0,0.098,-0.004,-0.279,0.357,0.039,0.134,916377,0.92
OKE,2.36,0.0741,1.37,-1.272,22150.0,3.72,36.94,Oil & Gas Midstream,Energy,usa,2886.0,-0.016,0.035,-0.539,0.102,0.027,0.057,1382745,1.97
PCAR,0,0.0138,3.74,2.564,32540.0,3.1,24.84,Farm & Heavy Construction Machinery,Industrials,usa,26000.0,0.2224,-0.037,-0.456,0.13,0.048,0.066,608980,1.03
PH,1.02,0.0111,10.99,12.329,41000.0,5.78,28.97,Specialty Industrial Machinery,Industrials,usa,50520.0,0.1373,0.059,-0.198,0.22,0.072,0.083,313650,1.81
PAYX,0.28,0.0258,2.93,1.272,34380.0,11.96,32.76,Staffing & Employment Services,Industrials,usa,15600.0,0.045,0.104,0.062,0.378,0.121,0.313,895113,0.91
PAYC,0.05,,2.46,0.977,0.02241,33.34,153.83,Software—Application,Technology,usa,4218.0,0.191,0.471,-0.204,0.232,0.062,0.209,147491,1.4
PYPL,0,,3.54,3.3,303890.0,15.5,74.76,Credit Services,Financial Services,usa,26500.0,0.2224,0.288,0.71,0.233,0.066,0.084,4777100,1.15
PNR,0.4,0.0132,2.13,-1.079,0.01009,4.8,28.5,Specialty Industrial Machinery,Industrials,gbr,9750.0,0.079,-0.006,0.005,0.179,0.085,0.131,752521,1.18
PBCT,0,0.0403,0.48,0.433,0.00752,1.02,37.17,Banks—Regional,Financial Services,usa,5640.0,0.1373,-0.108,-0.618,0.027,0.003,0.16,1590718,1.23
PEP,3.28,0.0287,5.12,-0.883,196950.0,14.62,27.87,Beverages—Non-Alcoholic,Consumer Defensive,usa,291000.0,0.092,0.069,-0.015,0.538,0.079,0.138,2937802,0.62
PKI,0.53,0.0021,6.48,2.584,14560.0,3.94,20.29,Diagnostics & Research,Healthcare,usa,14000.0,0.172,0.313,2.124,0.229,0.105,0.14,236384,1.14
PFE,0.63,0.0434,1.25,1.795,200200.0,3.07,28.79,Drug Manufacturers—General,Healthcare,usa,78500.0,0.1007,0.022,-0.331,0.149,0.057,0.076,23439842,0.71
PM,,0.0537,5.16,0.604,140470.0,,17.35,Tobacco,Consumer Defensive,usa,71000.0,0.1142,0.031,0.12,-0.648,0.2,0.49,2967477,0.84
PSX,0.84,0.0459,-9.04,-1.6,33600.0,1.81,,Oil & Gas Refining & Marketing,Energy,usa,14300.0,-0.0775,-0.26,-2.32,-0.197,-0.073,-0.131,2271333,1.71
PNW,1.15,0.0406,4.43,-1.459,9170.0,1.64,18.49,Utilities—Regulated Electric,Utilities,usa,6026.0,0.035,0.025,0.205,0.098,0.028,0.054,348629,0.29
PXD,0.29,0.015,-1.23,-0.629,0.031239999999999997,2.13,,Oil & Gas E&P,Energy,usa,1853.0,,0.075,-1.263,-0.017,-0.011,0.015,1560432,1.97
PNC,0.62,0.0258,6.38,16.472,74670.0,1.4,27.93,Banks—Regional,Financial Services,usa,49549.0,-0.0162,-0.03,-0.335,0.139,0.016,0.109,683869,1.39
POOL,0.65,0.0064,8.99,0.284,0.014249999999999999,22.68,40.14,Leisure,Consumer Cyclical,usa,4500.0,0.17,0.254,0.402,0.711,0.218,0.359,137560,0.73
PPL,1.85,0.0578,1.91,-0.9,22140.0,1.65,15.05,Utilities—Regulated Electric,Utilities,usa,12318.0,,-0.044,-0.194,0.11,0.031,0.06,2372893,0.78
PFG,0.26,0.0365,5.04,5.737,0.016489999999999998,1.02,12.17,Insurance—Diversified,Financial Services,usa,17400.0,0.0977,0.045,0.017,0.092,0.005,0.068,663515,1.65
PG,0.66,0.023,5.29,1.275,340890.0,7.19,25.94,Household & Personal Products,Consumer Defensive,usa,99000.0,0.0913,0.118,2.467,0.294,0.113,0.161,3686860,0.43
PGR,0.33,0.0042,9.67,10.194,55610.0,3.36,9.83,Insurance—Property & Casualty,Financial Services,usa,43326.0,-0.0401,0.35,0.439,0.354,0.094,0.27,1490589,0.47
PRU,0.31,0.0495,-1.02,48.818,36120.0,0.55,,Insurance—Life,Financial Services,usa,41671.0,0.0634,-0.158,-1.099,-0.006,0,-0.003,1592968,1.68
PEG,1.08,0.0333,3.76,0.423,0.031239999999999997,1.93,16.32,Utilities—Diversified,Utilities,usa,12788.0,0.0255,0.026,0.125,0.122,0.039,0.056,971749,0.55
PSA,0.6,0.0312,6.29,2.051,43960.0,9.4,40.83,REIT—Industrial,Real Estate,usa,5400.0,0.17,0.007,-0.138,0.227,0.093,0.185,268879,0.07
PHM,0.48,0.0105,5.18,0.683,13780.0,2.16,10.25,Residential Construction,Consumer Cyclical,usa,5249.0,0.138,0.306,0.416,0.231,0.121,0.144,1782134,1.44
QRVO,0.39,,4.17,4.733,20760.0,4.89,46.37,Semiconductors,Technology,usa,7900.0,0.165,0.059,2.074,0.111,0.069,0.046,633938,1.42
QCOM,2.13,0.0185,5.86,0.648,153410.0,21.56,23.97,Semiconductors,Technology,usa,41000.0,0.2448,0.071,0.258,1.359,0.196,0.243,4138182,1.35
PWR,0.27,0.0026,3.07,2.027,12490.0,2.96,29.79,Engineering & Construction,Industrials,usa,35800.0,0.1496,0.378,0.126,0.11,0.054,0.087,665095,1.25
DGX,0.59,0.0196,10.45,6.934,16760.0,2.51,12.12,Diagnostics & Research,Healthcare,usa,40000.0,0.0922,0.166,0.707,0.231,0.107,0.138,681141,1.03
RJF,4.21,0.0124,6.17,3.113,16790.0,2.34,20.42,Capital Markets,Financial Services,usa,14800.0,0.1126,0.112,-0.187,0.122,0.018,0.022,784813,1.25
O,0.8,0.0431,1.15,-8.002,23820.0,2.07,57.08,REIT—Retail,Real Estate,usa,208.0,0.0545,0.011,-0.171,0.037,0.02,0.016,1175400,0.72
REG,0.66,0.041,0.26,2.008,9700.0,1.65,220.61,REIT—Retail,Real Estate,usa,431.0,0.091,-0.279,-0.814,0.007,0.004,,729627,1.1
REGN,0,,30.68,18.319,50840.0,4.56,15.53,Biotechnology,Healthcare,usa,9123.0,0.1111,0.408,0.653,0.332,0.222,0.239,526581,0.19
RF,0.22,0.0295,1.03,2.415,19840.0,1.23,20.48,Banks—Regional,Financial Services,usa,19406.0,,0.063,-0.315,0.061,0.007,0.117,4668011,1.57
RMD,0.29,0.0079,4.78,1.453,28640.0,10,41.23,Medical Instruments & Supplies,Healthcare,usa,7770.0,0.221,0.115,0.502,0.271,0.153,0.186,237373,0.32
RHI,0,0.0189,2.7,3.979,9120.0,7.46,29.7,Staffing & Employment Services,Industrials,usa,13000.0,0.027,0.001,-0.308,0.261,0.125,0.253,505745,1.58
ROK,1.37,0.0164,11.17,1.717,30550.0,19.45,23.38,Specialty Industrial Machinery,Industrials,usa,23500.0,0.106,0.075,0.505,1.312,0.177,0.338,332290,1.38
ROL,0.22,0.0092,0.53,0.26,17000.0,18.3,65.84,Personal Services,Consumer Cyclical,usa,15616.0,0.082,0.114,0.287,0.295,0.144,0.234,393670,0.49
ROST,0.76,0.0089,0.22,4.508,45210.0,13.66,574.1,Apparel Retail,Consumer Cyclical,usa,93700.0,0.4674,-0.374,-0.948,0.028,0.007,0.029,850309,1.03
RCL,2.21,,-27.11,3.3,22580.0,2.3,,Travel Services,Consumer Cyclical,usa,84900.0,,-0.614,-4.022,-0.639,-0.177,-0.167,1834037,2.9
SPGI,0,0.0084,9.66,2.763,85700.0,172.46,37.83,Financial Data & Stock Exchanges,Financial Services,usa,23000.0,0.1183,0.181,0.124,,0.205,0.572,1006467,0.94
CRM,0,,4.42,4.449,200250.0,4.96,50.84,Software—Application,Technology,usa,56606.0,0.1292,1.293,-0.303,0.105,0.069,0.045,5705216,1.09
SLB,1.4,0.0185,-7.58,0.129,36610.0,3.12,,Oil & Gas Equipment & Services,Energy,usa,86000.0,0.4184,-0.461,-0.034,-0.815,-0.234,-0.348,7026517,2.44
STX,5.2,0.0335,3.83,0.996,18060.0,20.1,20.9,Computer Hardware,Technology,irl,42000.0,0.0675,-0.064,-0.463,0.619,0.111,0.213,1596875,1.16
SRE,1.2,0.033,6.39,-2.231,40540.0,1.9,20.82,Utilities—Diversified,Utilities,usa,14706.0,0.061,0.04,0.092,0.191,0.056,0.051,732945,0.65
NOW,0.58,,0.59,2.147,101370.0,35.65,888.2,Software—Application,Technology,usa,13096.0,0.2437,0.197,-0.816,0.046,0.016,0.027,1097729,0.94
SHW,2.3,0.0087,22.08,-0.568,66820.0,18.87,11.48,Specialty Chemicals,Basic Materials,usa,61031.0,0.1013,0.147,0.339,0.542,0.099,0.169,1153517,1.06
SPG,8.92,0.0455,3.59,9.554,37060.0,12.07,31.82,REIT—Retail,Real Estate,usa,2400.0,0.086,-0.094,-0.473,0.502,0.033,0.066,1238440,1.55
SNA,0.38,0.021,11.45,3.6,12700.0,3.31,20.46,Tools & Accessories,Industrials,usa,12300.0,0.0795,0.072,-0.078,0.176,0.102,0.131,202618,1.3
SO,1.76,0.0407,2.93,-0.763,66240.0,2.38,21.48,Utilities—Regulated Electric,Utilities,usa,27700.0,0.065,0.025,-0.349,0.112,0.026,0.056,1617928,0.42
LUV,1.16,,-5.3,-1.167,37340.0,4.23,,Airlines,Industrials,usa,56500.0,,-0.297,-2.292,-0.319,-0.093,-0.137,3067074,1.26
SWK,0.44,0.014,7.71,-3.247,32260.0,3.27,25.87,Tools & Accessories,Industrials,usa,53100.0,0.0993,0.056,0.223,0.141,0.052,0.104,532454,1.45
STT,0,0.0246,6.32,11.096,29370.0,1.26,13.36,Asset Management,Financial Services,usa,39439.0,0.1522,0.072,0.176,0.1,0.007,0.036,1360478,1.62
STE,0,0.0081,5.03,4.201,16650.0,4.37,39.37,Medical Instruments & Supplies,Healthcare,gbr,13000.0,0.1,0.162,0.338,0.12,0.076,0.098,332028,0.52
